  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
the recording of those events, and analyzing the trail of audit events.

AUDIT TRAIL

Chronological record of system activities to enable the reconstruction and 
examination of the sequence of events and/or changes in an event.

BANDWlDTH

A characteristic of a communication channel that is the amount of information that 
can be passed through it in a given amount of time, usually expressed in bits per 
second.

BELL-LA PADULA SECURITY MODEL

Formal-state transition model of a computer security policy that describes a formal 
set of access controls based on information sensitivity and subject authorizations.

CATEGORY

Restrictive label that has been applied to both classified and unclassified data, 
thereby increasing the requirement for protection of, and restricting the access to, the 
data. NOTE: Examples include sensitive compartmented information, proprietary 
information, and North Atlantic Treaty Organization information. Individuals are 
granted access to special category information only after being granted formal access 
authorization.

CERTIFICATION

Comprehensive evaluation of the technical and nontechnical security features of an 
AlS and other safeguards, made in support of the accreditation process, to establish 
the extent to which a particular design and implementation meets a set of specified 
security requirements.

CHANNEL

An information transfer path within a system. May also refer to the mechanism by 
which the path is effected.

COVERT CHANNEL

Unintended and/or unauthorized communications path that can be used to transfer 
information in a manner that violates an AIS security policy. See also: Covert Storage 
Channel, Covert Timing Channel.

COVERT STORAGE CHANNEL

Covert channel that involves the direct or indirect writing to a storage location by one 
process and the direct or indirect reading of the storage location by another process. 
NOTE: Covert storage channels typically involve a finite resource (e.g., sectors on a 
disk) that is shared by two subjects at different security levels.

COVERT TIMING CHANNEL

Covert channel in which one process signals information to another process by 
modulating its own use of system resources (e.g., central processing unit time) in 
such a way that this manipulation affects the real response time observed by the 
second process.

DATA

Information with a specific physical representation.

DATA INTEGRITY

Condition that exists when data is unchanged from its source and has not been 
accidentally or maliciously modified, altered, or destroyed.

DESCRIPTIVE TOP-LEVEL SPECIFICATION (DTLS)

Top-level specification that is written in a natural language (e.g., English), an 
informal program design notation, or a combination of the two. NOTE: Descriptive 
top-level specification, required for a class B2 and B3 AIS, completely and 
accurately describes a trusted computing base. See formal top-level specification.

DISCRETIONARY ACCESS CONTROL

Means of restricting access to objects based on the identity and need-to-know of users 
and/or groups to which the object belongs. NOTE: Controls are discretionary in the 
sense that a subject with a certain access permission is capable of passing that 
permission (directly or indirectly) to any other subject. See mandatory access control.

DOMAIN

Unique context (e.g., access control parameters) in which a program is operating; in 
effect, the set of objects that a subject has the ability to access.

EXPLOITABLE CHANNEL

Covert channel that is intended to violate the security policy governing an AIS and is 
usable or detectable by subjects external to the trusted computing base. See covert 
channel.

FORMAL SECURITY POLICY MODEL

Mathematically precise statement of a security policy. NOTE: Such a model must 
define a secure state, an initial state, and how the model represents changes in state. 
The model must be shown to be secure by proving that the initial state is secure and 
that all possible subsequent states remain secure.

FORMAL TOP-LEVEL SPECIFICATION (FTLS)

Top-level specification that is written in a formal mathematical language to allow 
theorems, showing the correspondence of the system specification to its formal 
requirements, to be hypothesized and formally proven. NOTE: Formal top-level 
specification, required for a class A1 AIS, completely and accurately describes the 
trusted computing base. See descriptive top-level specification.

FUNCTIONAL TESTING

Segment of security testing in which advertised security mechanisms of an AIS are 
tested under operational conditions.

MANDATORY ACCESS CONTROL

Means of restricting access to objects based on the sensitivity (as represented by a 
label) of the information contained in the objects and the formal authorization (i.e., 
clearance) of subjects to access information of such sensitivity. See discretionary 
access control.

MULTILEVEL DEVICE

Device that is trusted to properly maintain and separate data of different security 
levels.

OBJECT

Passive entity that contains or receives information. NOTE: Access to an object 
implies access to the information it contains. Examples of objects are: records, 
blocks, pages, segments, files, directories, directory trees and programs, as well as 
bits, bytes, words, fields, processors, video displays, keyboards, clocks, printers, and 
network nodes.

OVERT CHANNEL

Communications path within a computer system or network that is designed for the 
authorized transfer of data. See covert channel.

PROCESS

A program in execution. See domain and subject.

READ

Fundamental operation in an AIS that results only in the flow of information from an 
object to a subject. See access type.

READ ACCESS

Permission to read information in an AIS.

SECURITY ADMINISTRATOR

An administrative role (or user) responsible for the security of an AIS and having the 
authority to enforce the security safeguards on all others who have access to the AIS 
(with the possible exception of the auditor.) Also called system administrator.

SECURITY LEVEL

The combination of a hierarchical classification and a set of nonhierarchical 
categories that represents the sensitivity of information.

SECURITY POLICY

The set of laws, rules, and practices that regulate how an organization manages, 
protects, and distributes sensitive information.

SECURITY POLICY MODEL

An informal or formal presentation of a security policy enforced by the AIS. It must 
identify the set of rules and practices that regulate how an AIS manages, protects, and 
distributes sensitive information. See Bell-La Padula security model and formal 
security policy model.

SECURITY TESTING

Process to determine that an AIS protects data and maintains functionality as 
intended. NOTE: Security testing may reveal vulnerabilities beyond the scope of the 
AS design.

SUBJECT

Active entity in an AIS, generally in the form of a person, process, or device that 
causes information to flow among objects or changes the system state. NOTE: 
Technically, a process/domain pair.

SUBJECT SECURITY LEVEL

Sensitivity label(s) of the objects to which the subject has both read and write access. 
NOTE: Security level of a subject must always be dominated by the clearance level 
of the user with which the subject is associated.

TCB PRIMITIVE

An operation implemented by the TCB whose interface specifications (e.g., names, 
parameters, effects, exceptions, access control checks, errors, and calling 
conventions) are provided by system reference manuals or DTLS/FTLS as required.

TOP-LEVEL SPECIFICATION (TLS)

A nonprocedural description of system behavior at the most abstract level; typically, 
a functional specification that omits all implementation details.

TROJAN HORSE

Computer program containing an apparent or actual useful function that contains 
additional (hidden) functions that allows unauthorized collection, falsification or 
destruction of data.

TRUSTED COMPUTING BASE (TCB)

Totality of protection mechanisms within a computer system, including hardware, 
firmer, and software, the combination of which is responsible for enforcing a security 
policy. NOTE: The ability of a trusted computing base to enforce correctly a unified 
security policy depends on the correctness of the mechanisms within the trusted 
computing base, the protection of those mechanisms to ensure their correctness, and 
the correct input of parameters related to the security policy.

USER

Person or process accessing an AIS by direct connections (e.g., via terminals) or 
indirect connections. NOTE: "Indirect connection" relates to persons who prepare 
input data or receive output that is not reviewed for content or classification by a 
responsible individual.

VERIFICATION

The process of comparing two levels of an AIS specification for proper 
correspondence (e.g., security policy model with top-level specification, top-level 
specification with source code, or source code with object code). NOTE: This 
process may or may not be automated.

WRITE

Fundamental operation in an AIS that results only in the flow of information from a 
subject to an object. See access type.

WRITE ACCESS

Permission to write to an object in an AIS.

REFERENCES

[Andrews and Reitman80]

G. R. Andrews and R. P. Reitman, "An Axiomatic Approach to Information Flow in 
Programs," ACM Transactions on Programming Languages and Systems, 2:1, pp. 56-76, January 
1980.

[Bach86]

M. J. Bach, The Design of the UNIX Operating System, Prentice-Hall Inc., Englewood 
Cliffs, New Jersey, 1986.

[Bell and La Padula76]

D. E. Bell and L. J. La Padula, Secure Computer System: Unified Exposition and Multics 
Interpretation, The MITRE Corp., Report No. MTR-2997 Revision 1, Electronic Systems 
Division, U. S. Air Force Systems Command, Technical Report ESD-TR-75-306, Bedford, 
Massachusetts, March 1976 (available as NTlS ADA023588).

[Benzel84]

T. V. Benzel, "Analysis of a Kernel Verification," Proceedings of the lEEE Symposium on 
Security and Privacy, Oakland, California, pp. 125-131, April 1984.

[Biba77]

K. J. Biba, Integrity Considerations for Secure Computer Systems, The MlTRE Corp., 
Report No. MTR-3153 Revision 1, Electronic Systems Division, U. S. Air Force Systems 
Command, Technical Report ESD-TR-76-372, Bedford, Massachusetts, April 1977.

[Boebert85]

W. E. Boebert, R. Y. Kain, and W. D. Young, "Secure Computing: The Secure Ada Target 
Approach," Scientific Honeyweller, 6:2, pp. 1-17, July 1985.

[Cipher90]

IEEE Computer Society Technical Committee on Security and Privacy, Minutes of the First 
Workshop on Covert Channel Analysis, Cipher Newsletter, Special Issue, pp. 8-12, July 1990.

[Clark and Wilson87]

D. D. Clark and D. R. Wilson, "A Comparison of Commercial and Military Computer 
Security Policies," Proceedings of the IEEE Symposium on Security and Privacy, Oakland, 
California, pp. 184-194, April 1987.

[Denning76]

D. E. Denning, "A Lattice Model of Secure Information Flow," Communications of the 
ACM, 19:5, pp. 236-243, May 1976.

[Denning77]

D. E. Denning and P. J. Denning, "Certification of Programs for Secure Information 
Flow," Communications of the ACM, 20:7, pp. 504-513, July 1977.

[Denning83]

D. E. Denning, Cryptography and Data Security, Addison-Wesley, Reading, Massachusetts, 
1983 (reprinted).

[DoD Directive]

Department of Defense, Security Requirements for Automated Information Systems (AISs), 
DoD Directive 5200.28, 21 March 1988.

[Eckmann87]

S. T. Eckmann, "Ina FIo: The FDM Flow Tool," Proceedings of the 10th National 
Computer Security Conference, Baltimore, Maryland, pp. 175-182, September 1987.

[Feiertag80]

R. Feiertag, A Technique for Proving Specifications are Multilevel Secure, Technical 
Report CSL-109, Computer Science Laboratory, SRI International, Menlo Park, California, 
January 1980.

[Gallager68]

R. G. Gallager, Information Theory and Reliable Communications, John Wiley and Sons, 
New York, 1968.

[Gasser88]

M. Gasser, Building A Secure Computer System, Van Nostrand Reinhold, New York, 1988.

[Gligor86]

V. D. Gligor and C. S. Chandersekaran, "Towards the Development of Secure Distributed 
Systems," in Grissonnanche, A. (editor), Information Security: The Challenge, IFIP Press, Monte 
Carlo, pp. 395-406,1986.

[Gligor87]

V. D. Gligor, C. S. Chandersekaran, R. S. Chapman, L. J. Dotterer, M. S. Hecht, W.-D. Jiang, 
A. Johri, G. L. Luckenbaugh, N. Vasudevan, "Design and Implementation of Secure Xenix," 
IEEE Transactions on Software Engineering, 13:2, pp. 208-221, February 1987.

[Goguen and Meseguer82]

J. A.  Goguen and J. Meseguer, "Security Policies and Security Models," Proceedings of 
the IEEE Symposium on Security and Privacy, Oakland, California, pp. 11-20, April 1982.

[Goguen and Meseguer84]

J. A. Goguen and J. Meseguer, "Unwinding and Inference Control," Proceedings of the 
IEEE Symposium on Security and Privacy, Oakland, California, pp. 75-86, April 1984.

[Haberman72]

A. N. Haberman, "Synchronization of Communicating Processes," Communications of the 
ACM, 12:7, pp. 171-176, July 1972.

[Haigh87]

J. T. Haigh, R. A. Kemmerer, J. McHugh, and W. D. Young, "An Experience Using Two 
Covert Channel Analysis Techniques on a Real System Design," IEEE Transactions on 
Software Engineering, 13:2, pp. 157-168, February 1987.

[Haykin83]

S. Haykin, Communication Systems, John Wiley and Sons, New York, 1983 (second 
edition).

[He and Gligor90]

J. Ne and V. D. Gligor, "Information Flow Analysis for Covert-Channel Identification in 
Multilevel Secure Operating Systems," Proceedings of the 3rd IEEE Workshop on Computer 
Security Foundations, Franconia, New Hampshire, pp. 139-148, June 1990.

[Honeywell85a]

Honeywell Information Systems Inc., SCOMP Interpretation of the Bell-La Padula Model, 
Technical Report, McLean, Virginia, March 1985.

[Honeywell85b]

Honeywell Information Systems Inc., Multics Security Model - Bell and La Padula, Multics 
Design Document MOD-002, Cambridge, Massachusetts, August 1985.

[Hu91]

W.-M. Hu, "Reducing Timing Channels with Fuzzy Time," Proceedings of the IEEE 
Symposium on Research in Security and Privacy, Oakland, California, pp. 8-20, May 1991.

[Huskamp78]

J. C. Huskamp, Covert Communication Channels in Timesharing Systems, Technical 
Report UCB-CS-78-02, Ph.D. Thesis, University of California, Berkeley, California, (1978).

[IBM87]

IBM Corp., Secure Xenix, version 1.1 - Descriptive Top-Level Specifications, June 1987.

[Jones79]

A. K. Jones, R. K. Chansler Jr., I. Durham, K. Schwans, and S. R. Vegdahl, "StarOS: A 
Multiprocessor Operating System for the Support Task Forces," Proceedings of the 7th 
Symposium on Operating System Principles, Pacific Grove, California, pp. 117-127, December 
1979.

[Karger87]

P. A. Karger, "Limiting the Damage Potential of Discretionary Trojan Horses," 
Proceedings of the IEEE Symposium on Security and Privacy, Oakland, California, pp. 32-37, 
April 1987.

[Karger and Wray91]

P. A. Karger and J. C. Wray, "Storage Channels in Disk Arm Optimization," Proceedings 
of the IEEE Symposium on Research in Security and Privacy, Oakland, California, pp. 52-61, May 
1991.

[Kemmerer83]

R. A. Kemmerer, "Shared Resource Matrix Methodology: An Approach to Identifying 
Storage and Timing Channels," ACM Transactions on Computer Systems, 1:3, pp. 256-277, 
August 1983.

[Kemmerer86]

R. A. Kemmerer, Verification Assessment Study Final Report, National Computer Security 
Center, Technical Report C3-CR01-86, Library No. S-228,204, March 1986.

[Lampson73]

B. W. Lampson, "A Note on the Confinement Problem," Communications of the ACM, 
16:10, pp. 613-615, October 1973.

[Leach83]

P. J. Leach, P. H. Levine, B. P. Dorous, J. A. Hamilton, D. L. Nelson, and B. L. Stumpf, 
"The Architecture of an Integrated Local Network," IEEE Journal on Selected Areas in 
Communications, 1:5, pp. 842-856, November 1983.

[Lipner75]

S. B. Lipner, "A Comment on the Confinement Problem," Operating Systems Review, 9:5, 
pp. 192-196, November 1975.

[Loepere85]

K. Loepere, "Resolving Covert Channels within a 82 Class Secure System," Operating 
Systems Review, ACM SlGOPS, 19:3, pp. 9-28, July 1985.

[Luckenbaugh86]

G. L. Luckenbaugh, V. D. Gligor, L. J. Dotterer, C. S. Chandersekaran, and N. Vasudevan, 
"Interpretation of the Bell-La Padula Model in Secure Xenix," Proceedings of the 9th National 
Computer Security Conference, Gaithersburg, Maryland, pp. 113-125, September 1986.

[McHugh and Akers87]

J. McHugh and R. L. Akers, A Formal Justification for the Gypsy Information Flow Tool, 
Technical Report, Computational Logic Inc., Austin, Texas, 1987.

[McHugh and Good85]

J. McHugh and D. I. Good, "An Information Flow Tool for Gypsy," Proceedings of the 
IEEE Symposium on Security and Privacy, pp. 46-48, April 1985.

[MilIen76]

J. K. Millen, "Security Kernel Validation in Practice," Communications of the ACM, 19:5, 
May 1976.

[Millen78]

J. K. Mien, "An Example of a Formal Flow Violation," Proceedings of the IEEE 
International Conference on Computer Soltware and Applications, Chicago, Illinois, pp. 204-208, 
1978.

[Millen81]

J. K. Mien, "Information Flow Analysis of Formal Specifications" Proceedings of the 
IEEE Symposium on Security and Privacy, pp. 3-8, April 1981.

[Millen89a]

J. K. Millen, "Finite-State Noiseless Covert Channels," Proceedings of the Computer 
Security Foundations Workshop, Franconia, New Hampshire, pp. 81-85, June 1989.

[Millen89b]

J. K. Millen, Foundations of Covert-Channel Detection, The MlTRE Corporation, 
Technical Report MTR-10538, January 1989.

[NCSC Audit]

National Computer Security Center, A Guide to Understanding Audit in Trusted Systems, 
NCSC-TG-001, version 2, June 1988.

[NCSC DAC]

National Computer Security Center, A Guide to Understanding Discretionary Access 
Control, NCSC-TG-003 , version 1, 30 September 1987.

[NCSC TCSEC]

National Computer Security Center, Department of Defense Trusted Computer System 
Evaluation Criteria, DoD 5200.28-STD, December 1985.

[NCSC Testing]

National Computer Security Center, A Guide to Understanding Security Testing and Test 
Documentation in Trusted Systems, Draft, 1989.

[Osterhout80]

J. K. Osterhout, S. H. Scelza, and P. S. Sinhu, "Medusa: An Experiment in Distributed 
Operating System Structure," Communications of the ACM, 23:2, pp. 92-105, February 1980.

[Osterhout82]

J. K. Osterhout, "Scheduling Techniques for Concurrent System Structure," Proceedings 
of the 3rd International Conference on Distributed Computing Systems, Ft. Lauderdale, Florida, 
pp. 22-30, October 1982.

[Reed and Kanodia78]

D. P. Reed and R. K. Kanodia, "Synchronization with Eventcounts and Sequencers," 
Communications of the ACM, 21:2, pp. 115-122, February 1978.

[Rushby84]

J. Rushby, "The Security Model of Enhanced HDM," Proceedings of the 7th DOD/NBS 
Computer Security Conference, pp. 120-136, September 1984.

[Rushby85]

J. Rushby, The SRI Security Model, Technical Report, Computer Science Laboratory, SRI 
International, Menlo Park, California, April 1985.

[Saltzer and Schroeder75]

J. H. Saltzer and M. D. Schroeder, "The Protection of Information in Computer Systems," 
Proceedings of the IEEE, 63:9, pp. 1278-1308, September 1975.

[Schaefer77]

M. Schaefer, B. Gold, R. Linde, and J. Scheid, "Program Confinement in KVM/370," 
Proceedings of the 1977 Annual ACM Conference, Seattle, Washington, ACM, New York, pp. 
404-410, October 1977.

[Schaefer89]

M. Schaefer, "Symbol Security Condition Considered Harmful," Proceedings of the IEEE 
Symposium on Security and Privacy, Oakland, California, pp. 20-46, April 1989.

[Schroeder77]

M. D. Schroeder, D. D. Clark, and J. H. Saltzer, "The Multics Kernel Design Project," 
Proceedings of the 6th ACM Symposium on Operating Systems Principles, West Lafayette, IN, pp. 
43-45, November 1977. (Also available in the Operating Systems Review, 11:5, November 
1977.)

[Shannon and Weaver64]

C. E. Shannon and W. Weaver, The Mathematical Theory of Communication, The 
University of Illinois Press, Urbana, Illinois, 1964.

[Shieh and Gligor90]

S. P. Shieh and V. D. Gligor, "Auditing the Use of Covert Channels in Secure Systems," 
Proceedings of the IEEE Symposium on Research in Security and Privacy, Oakland, California, 
May 1990.

[Tsai90]

C.-R. Tsai, V. D. Gligor, and C. S Chandersekaran, "A Formal Method for the 
Identification of Covert Storage Channels in Source Code," lEEE Transactions on Software 
Engineering, 16:6, pp. 569-580, June 1990. (Also in the Proceedings of the lEEE Symposium on 
Security and Privacy, Oakland, California, pp. 74-86, April 1987.)

[Tsai and Gligor88]

C.-R. Tsai and V. D. Gligor, "A Bandwidth Computation Model for Covert Storage 
Channels and Its Applications," Proceedings of the IEEE Symposium on Security and Privacy, 
Oakland, California, pp. 108-121, April 1988.

[Walker83]

B. Walker, G. Popek, and G. Thiel, "The LOCUS Distributed Operating System," 
Proceedings of the 9th ACM Symposium on Operating System Principles, Bretton-Wood, New 
Hampshire, pp. 49-70, December 1983.

[Walter74]

K. G. Walter, W. F. Ogden, W. C. Rounds, F. T. Bradshaw, S. R. Ames, K. J. Biba, J. M. 
Gilligan, D. D. Schaeffer, S. I. Schaen, and D. G. Shumway, Modeling the Security Interface, 
Technical Report No. 1158, Case Western Reserve University, Cleveland, Ohio, August 1974.

[Whitmore73]

J. Whitmore, et al., Design for Multics Security Enhancements, Honeywell Information 
Systems Inc., Technical Report ESD-TR-74-1 76, HQ Electronic Systems Division, Hanscom 
AFB, Massachusetts, December 1973.

[Wray91]

J. C. Wray, "An Analysis of Covert Timing Channels," Proceedings of the IEEE 
Symposium on Research in Security and Privacy, Oakland, California, pp. 2-7, May 1991.

APPENDIX A

ADDITIONAL EXAMPLES OF COVERT CHANNELS

This appendix provides additional examples of storage and timing channels. For simplicity, in 
all covert channel examples below we assume the security level of the sending process S dominates 
that of the receiving process R. However, one can find similar examples where the security levels 
of S and R are incomparable using the dominance relation defined in the system.

A.1 STORAGE CHANNELS

The following examples of covert storage channels are identified in the literature; for example, 
see [Lopere85] or [Tsai and Gligor88]. These examples are necessarily genric in nature and are 
meant to be a starting point for identification of covert storage channels in specific systems.

A.1.1 Table-Space Exhaustion Channels

The table-space exhaustion channel is similar to the memory-resource exhaustion channel. The 
channel is present on systems in which the TCB allocates a fixed amount of space for its table 
rather than employing some type of dynamic allocation scheme. For the purpose of creating an 
example here, suppose that a TCB has allocated a fixed table to keep track of processes created in 
the system. A sending process S whose security level dominates that of a receiving process R 
would transmit information in the following manner:

(1) Process R creates processes (one or more of these processes can be deleted by the sender S) 
until the process table space is exhausted. The new processes simply sleep or block indefinitely.

(2) Process R then synchronizes with process S.

(3) To send a 1 or 0, process S either deletes a process (in common with R) or doesn't and then 
blocks.

(4) Process R attempts to create another process (again, in common with S). It records a 1 or 0 
depending on its success. Process R then synchronized with process S, and the operation continues 
in this fashion until all of the desired information is transferred.

A.1.2 Unmount of Busy File System Channels

This covert storage channel is exploitable in a segmented memory architecture system in which 
the file system cannot be unmounted if some segments are still in the address space of a process. 
If a process attempts to unmount a file system and is given an answer busy or not busy, a higher 
security level process owning segments contained in the file system can transfer information to a 
lower security level process attempting the unmount. The scenario is as follows:

(1) Process R (whose security level is dominated by that of S) begins by releasing all of the 
segments on the file system. Processes R and S have one segment in common which they can both 
map into their address spaces.

(2) Process R then synchronizes with process S.

(3) To send a 1 or 0, process S either maps the common segment into its address space (or does 
nothing if it is already there) or unmaps the common segment from its address space (or does 
nothing if it is already not there). Process S then blocks.

(4) Process R receives a 1 or 0 by attempting to unmount the file system and reviewing the 
result. If the unmount was successful, R remounts the file system.

(5) Process R then synchronized with process S and the exchange continues until completion of 
the desired transfer.

A.1.3 Printer Attachment Channel

When physical printers or other I/O devices are shared resources in a system, a sending process 
S at a high security level could potentially transfer information to a receiving process R at a lower 
security level by creating contention for the device(s). As always, the sender and receiver must 
have some way to synchronize. To send a 1, the sender process S simply checks to see if the printer 
is attached, and attaches it if it is not. To send a 0, the sender process S checks to see if the printer 
is attached, and detaches it if it is. The receiver process R attempts to attach the printer, receiving 
a 0 if successful, and a 1 otherwise. The receiver process R then detaches the printer if the attach 
call was successful.

A.2 TIMING CHANNELS

One way to think of the difference between covert timing channels and covert storage channels 
is that covert timing channels are essentially memoryless, whereas covert storage channels are not. 
With a timing channel, the information transmitted from the sender must be sensed by the receiver 
immediately, or it will be lost. However, an error code indicating a full disk which is exploited to 
create a storage channel may stay constant for an indefinite amount of time, so a receiving process 
is not as constrained by time.

As is the case with covert storage channels, covert timing channels will inevitably be present on 
any system in which sharing of system resources takes place. We present several examples of 
covert timing channels in the following sections.

The tasks of identification and handling covert timing channels (i.e., bandwidth reduction, 
elimination, or audit) in a secure system are more difficult than for covert storage channels for the 
following reasons:

(1) An accepted method (such as the SRM method presented in [Kemmerer83] and reviewed in 
Section 3.2.3) for identifying all covert timing channels does not exist. Although the SRM method 
has been presented as a tool for the identification of both covert storage and timing channels, in the 
case of timing channels it is no more effective than an ad hoc examination of each system call.

(2) Tools (such as Ina Flo or HDM MLS-presented in Appendix B) for identification covert 
timing channels do not exist. This is largely because the formal specification methodologies that 
have been developed do not address timing issues, and this situation is not expected to change in 
the near future [Haigh87]. This is the case because none of the existent tools can help discover 
timing channel scenarios.

(3) Covert timing channels involve the exploitation of normal system activity (and sometimes 
the direct exploitation of hardware), thus they are much more difficult to audit than covert storage 
channels. Attempts to perform meaningful audit of normal system activity will result in the 
generation of massive amounts of unusable data, added kernel complexity, and reduced 
performance. For example, it is practically impossible to audit the CPU timing channels of 
Example 3 and the bus, memory-port, and crossbar-switch contention channels of Example 4, 
Section 2.2.1.

Despite the problems listed above, to a certain extent one can design a secure system that limits 
or eliminates some types of covert timing channels. For example, one can eliminate a potential 
covert timing channel by time-partitioning a shared resource on a security-level basis (see Section 
5.1). The addition of noise (for example, in the form of added processes) of added process) can also 
reduce the bandwidth of most covert timing channels.

The following sections enumerate some of the covert timing channels that are identified in the 
literature (for example, see [Schaefer77, Huskamp78, Karger and Wray91]). These examples are 
necessarily generic in nature and are meant to be a starting point for identification of covert timing 
channels in specific systems. We make two basic assumptions for all the examples detailed in the 
following sections. First, in each scenario we assume the communicating processes either have a 
continuous clock available that has reasonable resolution, or the processes create a time reference 
by using simple counters in memory segments or files. Second, we assume the communicating 
processes are running alone the system (i.e., little or no noise is present). This second assumption 
ensures calculating the maximum channels bandwidths.

These two assumptions help identify some of the countermeasures that can be used against some 
covert timing channels ina secure system. The first is to virtualize the clock in the system by 
resetting the clock at every context switch [Lipner75]. However, this action could render the 
system useless, since many system functions depend on a real, continuous time source. Also, this 
countermeasure is ineffective when the communicating processes have constructed their own time 
references. The other countermeasure that applies to most covert timing channels is the addition of 
noise to the system in the form of added processes. While the countermeasure can effectively 
reduce the bandwidth of the channel, it adds unwanted overhead to the system.

A.2.1. I/O Scheduling Channels

Consider a movable head I/O device that uses a scheduling algorithm called the "elevator 
algorithm." The algorithm works as follows: requests are enqueued by ascending cylinder 
number. Requests are then dequeued in order of ascending cylinder number until no greater 
cylinder number remains (i.e., the upper end of the cylinder is reached) and then are dequeued in 
descending order until no lower numbered cylinders remain (i.e., the lower end of the cylinder is 
reached). This process is continuously repeated.

Again, let process R be a receiver at a low security level and process S be the sender at a higher 
security level. Process R is the owner of cylinders 51 through 59 of a disk, to which S has read 
access. Process R issues a request for cylinder 55, waits until notified of its completion, and then 
relinquishes the CPU. Process S then issues a request for either cylinder 53 (to send a 0) or 57 (to 
send a 1), and then relinquishes the CPU. Process R then issues requests for cylinders 58 and 52, 
recording a 1 or 0 depending on which request completes first.

Note that similar timing channels can be found for other I/O scheduling algorithms. One way to 
eliminate these channels is to keep a process from viewing its requests until the entire queue of 
requests has been completed. This action also leads to underutilization of the i/O processing power.

A.2.2 I/O Operation Completion Channels

Assume process S and process R own separate portions of the same movable-head I/O device. 
Process S and process R synchronize themselves to run alternately by using the system's 
synchronization facilities. For an example of the synchronization primitives that could be used, see 
[Reed and Kanodia78]. T send a 1, process S requests a read on a part of the disk that is farthest 
from process R's portion of the disk. To send a 0, process S does nothing. Process R issues a read 
to its portion of the disk and determines the bit of information received depending on the time that 
it takes for the request to complete.

Note that both the I/O scheduling and the I/O completion channels are similar to the CPU 
quantum and CPU interquantum channels of Example3, Section 2.2.1.

A.2.3 Memory Resource Management Channels

Below we describe two possible covert timing channels associated with the activity of 
memory resource management. Both involve a sending process conveying information by 
modulating the frequency with which a receiver process obtains a resource. The first channel 
involves the ability of the sender to modulate the data paging rate; the second involves the sender 
modulating the time the receiver takes to obtain addressability to a segment via an active segment 
table.

A.2.3.1 Data Page Pool Channels

Suppose a sender process S whose security level dominates that of a receiver process R can 
request the same page of data in a demand-paging environment. In this scenario, the receiver 
process R's security level must dominate the security level of the page, and the processes S and R 
must possess "read" access to the page. The sender process S may not possess "write" access to the 
page. Imagine also that the page has not been referenced, and so is not resident in main memory. 
Additionally, the processes S and R must agree on a set of pages to be used to exploit this covert 
channel. Process S can now modulate process R's response time (and thus send a bit of information 
to R) when reading the page by either referencing the page or not (bringing the page into memory 
or not). If process S is reading (or not reading) from a new page each time, it can continually send 
information to R. Since memory is not infinite, a new page cannot be referenced each time. A 
potentially continuous channel still exists, though, as long as process S has more pages available 
to it than the memory management working set size, the pages are referenced ina circular fashion, 
and the memory manager is using a Least Recently Used (LRU) page-replacement algorithm.

A.2.3.2 Active Segment Table Channels

The active segment table channel is very similar to the data page pool channel, and is only a 
