NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
individual elements. For example, if there were 1000 data elements which were divided into 10 
blocks of 100, and an aggregate of over 300 was considered sensitive, then each user could be 
limited to accessing at most three of the 10 data blocks. Which three may or may not be arbitrarily 
selected. Such a structure would mitigate the cardinal aggregation problem to some degree, but it 
has the significant drawback that users with a legitimate need to access certain individual elements 
may be prevented from doing so, depending on whether the element resides in the part they are 
permitted to see, or in the part for which they are restricted. It is also difficult to administrate such 
a structure if the amount of data rapidly changes over time, or the number of users changes to any 
significant degree.

Now if the data in an aggregate can be distinguished in some way, such as budget, sales, and cost 
data, then it makes it easier to decide how to divide up access to an aggregate among sets of users. 
However, this is a data association problem, not a cardinal aggregation problem, since cardinal 
aggregation only deals with multiple instances of the same entity. A single aggregate can have both 
data association and cardinal aggregation aspects to it. As in the budget, sales, and cost example 
just discussed, the distinction between the elements is a data association problem, while the 
collection of a sufficient number of elements within a single category is a cardinal aggregation 
problem. Such an aggregate needs to be broken into its constituent components and then each 
aspect of the problem dealt with using its respective technique.

An inherent vulnerability in any solution relying on DAC is that any user with access to data can 
make that data available to others because of the limitations of DAC in controlling data 
propagation. As such, this type of solution may not be sufficiently strong to protect the data in 
addition to the inherent drawback of restricting access to data from users with a legitimate need to 
access it.

5.2.1.1.2	Use of Views

Views can be used to provide access to specific portions of the database. Use of a view can then 
be granted to individuals which might not have the right to access the underlying base relations. 
Views can then be used to more precisely control what a user sees when accessing the database. 
These controls can help protect aggregates in a number of ways. Summary and grouping data can 
be presented which shield the user from accessing individual elements. Depending on the nature 
of the aggregate, such data may not be considered more sensitive than the individual elements, 
while the individual elements when seen together may be more sensitive. For example, a view may 
allow a user to ask how many of a particular element exists, or the average element value, and this 
might be acceptable to reveal, as long as the values of all the individual elements are not revealed. 
Another view may show individual element values but restrict the user to only a certain number of 
elements in any given query. Both techniques may help protect the aggregate.

However, it is typically difficult to be sure that views provide sufficient protection, depending on 
the number of views available, their complexity, and the size and volatility of the database. Normal 
views do not keep track of what each user has accessed over time so the user could assemble an 
aggregate by issuing numerous queries which each access only a few elements at a time. Group 
functions which attempt to hide the underlying data using sums, averages, counts, etc. may be 
subject to statistical inference attacks described in Section 4. Views should be able to protect data 
from the casual viewer but a persistent attacker may be able to circumvent the restrictions placed 
by views.

5.2.1.1.3	Restricting Ad Hoc Queries

One desirable feature of a relational DBMS is that it gives users the ability to formulate ad hoc 
queries against any database object. However, if all users are allowed unrestricted ad hoc queries, 
the SSO may not be able to pre-identify the likely aggregation results and therefore may not be able 
to define controls appropriately. This decision to allow ad-hoc queries is a tradeoff between 
convenience and security.

If ad hoc queries are restricted, then the administrator can rely on protecting access to specific 
views as just described, thereby relying on the access controls they provide to limit each user's 
access to only that data they need to perform their assigned tasks. It may not be necessary to restrict 
ad-hoc queries from all users. If certain users are cleared for all the aggregates contained on the 
system anyway, it may be perfectly reasonable to allow them to execute ad-hoc queries. In this 
way, this capability is not arbitrarily restricted from all users. In fact, most systems would not really 
restrict this capability from every user, because at least one user (the database administrator) 
typically needs to be able to define new views and issue arbitrary queries.

5.2.1.1.4	Use of Audit

Another approach relies on the use of auditing tools to track the accesses of each user to elements 
of an aggregate. Assuming sufficient data has been audited, an administrator may be able to review 
the data and detect whether a user is trying to collect an abnormally large number of values of a 
particular data element (e.g., too many employee phone numbers). Hopefully this audit analysis 
can be done by automated means, but few automated audit analysis (i.e., intrusion detection) tools 
currently exist. More typically, these analyses are done manually, long after the event, by an SSO 
on a set schedule. The audit trail analyses look for outputs that contain aggregates more sensitive 
than their component data elements. Based on these results, the administrator can then either 
restructure the database or apply other controls that would prevent the same problem in the future.

This approach has a number of significant drawbacks, including 1) it attempts to detect, not 
prevent, an aggregate from being pulled together, 2) today's audit analysis tools are typically 
difficult and time consuming to use, 3) the likelihood that an administrator would have the time or 
ability to detect a non-obvious aggregation attempt is questionable, 4) a determined adversary can 
easily avoid detection through slow and careful gathering of data.

5.2.1.1.5	Store all Data System-High

One of the simplest solutions to the aggregation problem, but one with significant drawbacks, is to 
store all the data in a single level (system-high) database which is classified at the same level as 
the most sensitive aggregate in the database. By definition then, all users of the database must be 
cleared for all the data, thus eliminating the possibility of exposing an aggregate to an individual 
that is not cleared to see such an aggregate. In essence, this solution proposes that you remove all 
users from a system who you do not want to access all the data. This has the significant drawback 
that all the less sensitive data, which may be the bulk of the data, is overclassified, possibly highly 
so, and inaccessible to individuals who should otherwise be able to access the data. Thus, although 
this addresses the security concerns related to the aggregation problem, it is not normally a 
practical alternative depending on the nature of the data. Now for a particular dataset, if only a 
small portion of the data is normally classified less than this system-high level, then this may be a 
practical solution.

If this type of solution is used, the less sensitive data must be reviewed before it is regraded to a 
lower level before dissemination. This review can be automated for specifically formatted, tightly 
controlled data, but is typically reviewed manually. If done manually, then the output is typically 
hardcopy, rather than in electronic form. Depending on the nature and volume of data, this review 
task can be extremely burdensome to perform. Sufficiently so, that this solution is impractical in 
many situations.

5.2.1.2	Multilevel DBMS Techniques

There are some additional techniques for addressing the aggregation problem by specifically 
labeling the sensitivity of data (e.g., UNCLASSIFIED, LOW, HIGH) and using this labeling 
capability, and the ability to control access based on labels, to help control the cardinal aggregation 
problem. These techniques build upon the techniques described in the previous section and are 
discussed below.

5.2.1.2.1	Use of Labeled Views

Wilson proposed that views in a multilevel system be used to properly label aggregates with their 
sensitivity level [Wilson 88]. Views are predefined queries which are labeled. They allow a user 
to access certain portions of the database in a well known, controlled, manner. Views can be 
preconstructed to access portions of an aggregate. If a view allows access to a small portion of an 
aggregate then the result that is returned can be labeled at the level of the data accessed. However, 
if certain views access large portions of an aggregate, then the result returned should be labeled at 
the level of the aggregate, which may be higher than the sensitivity of the individual elements 
accessed by the view. This can be accomplished by labeling the sensitivity of the view definition 
at the level of the aggregate. This will cause the results returned to be marked at least at the level 
of the aggregate and prevent users with insufficient clearance from accessing this view. The idea 
here is to use views to define aggregates and have them properly label aggregates whenever they 
are accessed.

This technique relies on the fact that users cannot construct their own queries to get around the 
classification constraints provided by predefined views. If ad hoc queries are permitted, they 
should be labeled at system-high, independent of the user's session level, to prevent unauthorized 
access to aggregates. This means that ad hoc queries by lower cleared users will have to be 
reviewed and downgraded before being displayed to those users. Based on audit trail analyses, any 
ad hoc queries that show up frequently could be converted into standard queries with an 
appropriate label. Use of labeled views and query restriction appears to be a workable strategy in 
some applications, but has some significant drawbacks. If users rarely need to execute ad hoc 
queries, this solution may be reasonable. However, if ad hoc queries are normally necessary to 
accomplish the tasks at hand, then the review and downgrade process could quickly become 
onerous, depending on the nature and volume of the data being reviewed.

This technique will not prevent a user from accumulating sufficient information on their own to 
assemble an aggregate of sufficient size to be considered more sensitive than the individual 
elements. What it does do is automatically label aggregates at the appropriate level for those users 
that are cleared to see the aggregate. It also make it more difficult for an uncleared user to do so, 
and auditing may be able to detect the accumulation of data in an aggregate that a user is not cleared 
for.

This technique may also draw attention to the fact that a sensitive aggregate exists which may be 
inappropriate for some operational environments.

5.2.1.2.2	Start with All Data System-High

Another approach is to start with all data on the system stored at system-high and then downgrade 
individual elements as necessary to satisfy the access needs of less cleared users. This will cause 
the data that is needed to migrate down to its actual level into the hands of individual users while 
the rest of the data remains at system high. The security advantage here is that a review process is 
automatically invoked each time a user requires access to an element which is part of a sensitive 
aggregate and that the data is only given to that particular user, rather than all users at that level. 
This allows the reviewer to monitor the necessity for and volume of data granted to a particular 
user. This is similar to the paper word concept where you can call the operator for some 
organization and request an individual phone number, but you cannot gain direct access to the 
entire phone book. This allows the operator to verify that you are a legitimate caller (e.g., you at 
least know the employee's name and where they work).

This approach can work in certain situations, as in the phone book example above, but clearly could 
be unfeasible when the volume of requests to downgrade data is high.

5.2.1.2.3	Make Some Data High

Similar to the technique of using discretionary access controls to separate data into chunks to 
ensure that an aggregate of sufficient size cannot be pulled together, sensitivity labeling can also 
be used to separate data such that it cannot be aggregated beyond an allowable size. In this case, a 
sufficient portion of the aggregate is marked at a higher sensitivity level (e.g., the level of the 
aggregate) in order to prevent or make it more difficult to create an aggregate which exceeds the 
allowed size at the lower level. If such an aggregate were pulled together, it would be marked at 
the higher level since it would require the inclusion of some of the higher level data. This has the 
advantage that an aggregate of sufficient size would most likely be labeled at the appropriate level, 
but the disadvantage that some, but not all, of the data would be inaccessible to users at the 
appropriate level of the data.

5.2.2	Mechanisms

The previous section described techniques that could be used to reduce the cardinal aggregation 
problem. These techniques relied on database design techniques and mechanisms available in 
standard single and multilevel DBMSs. This section describes new mechanisms that have been 
proposed to address the cardinal aggregation problem which require some degree of modification 
to standard DBMS mechanisms.

In proposed or prototype database implementations using MLS DBMSs, data aggregation control 
problems that have arisen have been handled by application-specific ad hoc controls [Doncaster 
90]. In addition, other control strategies, which are still ad hoc but are less application-specific, 
have been proposed. These are described below.

5.2.2.1	Aggregation Constraints

Section 4.3.3 described the Lock Data Views (LDV) approach for dealing with the inference 
aspects of classification consistency problems. The following describes the LDV approach for 
dealing with aggregation through the use of aggregation constraints. Aggregation constraints are 
defined using extended Structured Query Language (SQL) [ANSI 92, 94], and are enforced after 
the query results have been built. Aggregation constraints are similar to classification constraints, 
except the assigned security levels are applied only to the entire aggregate, and not to the individual 
elements [Denning 86a]. The module responsible for this examination may reclassify the query 
result based upon the constraints [Stachour 90]. The aggregation levels are then used to restrict how 
much data can be released to a given user. The constraints are enforced by building a rule-based 
classification scheme into the pipelines. In addition, a history-recording mechanism is consulted 
and updated whenever a query response is prepared by the DBMS [Haigh 90].

5.2.2.2	Aggregation Detection

The mechanisms just described attempt to control aggregates that are accessed by a single query. 
In order to completely protect an aggregate, a solution ultimately needs to track which data 
elements have been accessed by a particular user and then grant or deny access to additional data 
based on all previous data that user has seen. In this way, the system can ensure that the user cannot 
collect sufficient information to compile an aggregate which is more sensitive than the user's 
clearance. However, the difficulty of tracking all the data that any particular user has seen has 
seemed insurmountable.

Motro, Marks, and Jajodia have proposed an accounting based approach for tracking all 
information that a user has accessed previously [Motro 94]. This information is then used to make 
access decisions which ensure that the user cannot assemble an aggregate using multiple queries. 
This method uses views to define secrets that can be disclosed to a limited degree, and associates 
a threshold value with each such view, which they call sensitive concepts. If any view incorporates 
a sensitive concept, this broader view is also protected as well.

Access to sensitive concepts is then accounted for each user. In fact, to avoid overcounting due to 
multiple accesses to the same data, the scheme keeps track of the actual tuples that have been 
disclosed, rather than just the number of tuples disclosed from a particular sensitive concept. In this 
way, the method can accurately determine exactly what a particular user has seen before, in order 
to determine whether a subsequent query is allowed, or should be denied because a threshold would 
be exceeded. The method also determines whether other related data is equivalent to the data 
protected by a particular sensitive concept and controls access to this related data as well. For 
example, if in a particular database all the employees in Division A are located in Building 1 and 
the employees in Building 1 is a sensitive concept, then employees in Division A would also have 
to be protected as well.

The method described is limited to databases that are single relations and to queries and sensitive 
concepts that are projection-selection views, where all selections are conjunctions of simple 
clauses of the form attribute = value. The authors conjecture that this method can be extended to 
overcome these limitations.

SECTION 6

SUMMARY

Finding effective approaches for dealing with inference and aggregation continues to be a 
significant challenge for the security community. This report provides a survey of the state of the 
art of various aspects of the inference and aggregation problems. It defines and characterizes 
inference and aggregation as they relate to multilevel secure database systems and describes 
methods that have been developed for resolving some of these problems.

Inference addresses users deducing (or inferring) higher level information based upon lower, 
visible data [Morgenstern 88]. The aggregation problem occurs when classifying and protecting 
collections of data that have a higher security level than any of the elements that comprise the 
aggregate [Denning 87].

Inference and aggregation problems are not new, nor are they only applicable to database 
management systems (DBMSs). However, the problems are exacerbated in multilevel DBMSs that 
label and enforce a mandatory access control policy on DBMS objects [Denning 86a].

Inference and aggregation differ from other security problems since the leakage of information is 
not a result of the penetration of a security mechanism but rather it is based on the very nature of 
the information and the semantics of the application being automated [Morgenstern 88]. As a 
result, inference and aggregation are not amenable to complete solution through mechanisms in the 
DBMS. They inevitably have to be addressed in the context of the semantics of the data.

Inference and aggregation are different but related problems. Each of them can in turn take many 
different forms. Researchers have addressed different aspects of the problems making it difficult 
to relate different research efforts. In order to more precisely understand what inference and 
aggregation are and provide a framework for understanding partial solutions it is essential to revisit 
several first principles related to security concepts and processes. These concepts, described in 
Section 2, include:

·	Identifying methods and types of information that can be used to make inferences.

·	Characterizing two classes of aggregation problems: data association and cardinal 
aggregation.

·	Distinguishing between direct disclosure and inference.

·	Understanding the relevance of the traditional security analysis paradigm.

·	Identifying the steps in a database security engineering process.

The framework presented for reasoning about inference and aggregation identified types of 
classification rules and vulnerabilities at each step of the database security engineering process. 
This approach allows one to:

·	Establish the relationship among information protection requirements, implementing 
classification rules, database design, and database instantiation.

·	Distinguish between the types of classification rules (entity, attribute, data association, and 
cardinal aggregation).

·	Distinguish between direct disclosure and inference vulnerabilities.

·	Identify specific vulnerabilities that are introduced at each step in the database security 
engineering process.

·	Differentiate between inference as a vulnerability and cardinal aggregation as both a class 
of policies and as vulnerabilities.

Utilizing this framework, Sections 4 and 5 describe research efforts and other approaches to 
provide techniques, mechanisms, and analysis tools to address aspect of inference and aggregation.

Eliminating or reducing unauthorized inference remains a difficult problem because of diversity of 
methods and types of information that can be used to make inferences. The inference problem 
remains one that is dependent on understanding the value and semantics of data for the part of the 
enterprise being automated. Techniques, mechanisms, tools described in Section 4 provide support 
for identifying inference vulnerabilities during database design.

The data association class of aggregation policies can be solved today through database design 
techniques described in Section 5. Effective mechanisms to enforce cardinal aggregation policies 
remain a topic for research.

REFERENCES

[Akl 87]	S. G. Akl and D. E. Denning. Checking Classification Constraints for 
Consistency and Completeness. In Proceedings of the IEEE Symposium on 
Security and Privacy, pp. 196-201, April 1987.

[ANSI 92]	ANSI. Database Language SQL2. In ANSI K3.135-1992, American National 
Standards Institute, New York, December 1992.

[ANSI 94]	ANSI. SQL3 - Working Draft. Draft Version, Available From X3 Secretariat, 
Computer and Business Equipment Manufacturers Association (CBEMA), 1250 
Eye St. N.W., Suite 200 Washington, D.C. 20005-3992, September 1994.

[Audit 96]	National Computer Security Center, Auditing Issues in Secure Database 
Management Systems, NCSC Technical Report-005, Volume 4/5, May 1996.

[Bell 76]	D. E. Bell and L. J. LaPadula. Secure Computer Systems: Unified Exposition and 
Multics Interpretation, The MITRE Corporation, March 1976.

[Binns 91]	L. J. Binns. Inference Through Polyinstantiation. In Proceedings of the Fourth 
Rome Laboratory Database Security Workshop, 1991.

[Binns 92a]	L. J. Binns. Inference through Secondary Path Analysis. In Proceedings of the 
Sixth IFIP 11.3 WG on Database Security, August 1992.

[Binns 92b]	L. J. Binns. Inference and Cover Stories. In Proceedings of the Sixth IFIP 11.3 
WG on Database Security, August 1992.

[Binns 94a]	L. J. Binns. Inference: A Research Agenda. In L. Notargiacomo, editor, 
Research Directions in Database Security V, June 1994.

[Binns 94b]	L. J. Binns. Implementation Considerations for Inference Detection: Intended 
vs. Actual Classification. In IFIP Transactions A (Computer Science and 
Technology), A-47:297-306, 1994.

[Brewer 89]	D. F. Brewer and M. J. Nash, The Chinese Wall Security Policy, In Proceedings 
of the 1989 IEEE Symposium on Security and Privacy, May 1989.

[Buczkowski	89a] L. J. Buczkowski, and E. L. Perry. Database Inference Controller. Interim 
Technical Report, Ford Aerospace, February 1989.

[Buczkowski	89b] L. J. Buczkowski, and E. L. Perry. Database Inference Controller Draft 
Top-Level Design. Ford Aerospace, July 1989.

[Buczkowski	90] L. J. Buczkowski. Database Inference Controller. In Database Security, III: 
Status and Prospects, ed. D. L. Spooner and C. Landwehr, pp. 311-322, North-
Holland, Amsterdam, 1990.

[Bums 92]	R. K. Burns. A Conceptual Model for Multilevel Database Design. In 
Proceedings of the 5th Rome Laboratory Database Security Workshop, 1992.

[Codd 70]	E. F. Codd. A Relational Model of Data for Large Shared Data Banks. In 
Communications of the ACM, June, 1970, pp. 377-387.

[Collins 91]	M. Collins, W. Ford, J. O'Keefe, and M. B. Thuraisingham. The Inference 
Problem in Multilevel Secure Database Management Systems. In Proceedings 
of the 3rd Rome Laboratory Database Security Workshop, 1991.

[Cordingley	89] S. Cordingley and B. J. Sowerbutts. The Fact Database - A Formal Model 
of the Inference Problem for Multi-Level Secure Data bases. Plessey Report No: 
72/89/R420/U, November 1989.

[Cordingley	90] S. Cordingley and B. J. Sowerbutts. A Formal Model of Dynamic Inference 
for Multi-Level Secure Databases. Plessey Report No: 72/90/R078/U, March 
1990.

[Cox 86]	L. S. Cox, S. McDonald, and D. Nelson. Confidentiality Issues at the United 
States Bureau of the Census. In Journal of Official Statistics, Vol. 2, No. 2, pp. 
135-160, 1986.

[Cox 87]	L. S. Cox. Practices of the Bureau of the Census with the Disclosure of 
Anonymized Microdata. In Forum der Bundesstatistik, pp. 26-42,1987.

[Cox 88]	L. S. Cox. Modeling and Controlling User Interface. In Database Security: 
Status and Prospects, ed. Carl E. Landwehr, North-Holland, Amsterdam, pp. 
167-171,1988.

[Cuppens 91]	F. Cuppens. A modal logic framework to solve aggregation problems. In 
Proceedings of the 5th IFIP 11.3 WG on Database Security, September 1991.

[DAC 96]	National Computer Security Center, Discretionary Access Control Issues in 
High Assurance Secure Database Management Systems, NCSC Technical 
Report-005, Volume 5/5, May 1996.

[Date 86]	C. J Date. An Introduction to Database Systems, Vol. I, 4th Edition, 
AddisonWesley, Reading, MA, 1986.

[Delugach 92]	H. S. Delugach and T. Hinke. Aerie: Database inference modeling and detection 
using conceptual graphs. In Proceedings of the 7th Annual Workshop on 
Conceptual Graphs. New Mexico State University, July 1992.

[Delugach 93]	H. S. Delugach, T. Hinke, and A. Chandrasekhar. Applying conceptual graphs 
for inference detection using second path analysis. In Proceedings of the 
ICCS1993, Intl. Conf. on Conceptual Structures, pages 188-7, Laval University, 
Quebec City, Canada, August 4-71993.

[Denning 76]	D. E. Denning. A Lattice Model of Secure Information Flow. Communications 
of the ACM, Vol. 19, No. 5, May 1976, pp. 236 - 243.

[Denning 78]	D. E. Denning, P. J. Denning, and M. D. Schwartz. The Tracker: A Threat to 
Statistical Database Security. In ACM Trans. Database Systems. 4,1,7-18, 
March 1978.

[Denning 82]	D. E. Denning. Cryptography and Data Security, Addison-Wesley, Reading, 
MA, 1982.

[Denning 85]	D. E. Denning. Commutative Filters for Reducing Inference Threats in 
Multilevel Database Systems. In Proceedings of the IEEE Symposium on 
Security and Privacy, pp. 134-146, April 1985.

[Denning 86a]	D. E. Denning. A Preliminary Note on the Inference Problem in Multilevel 
Database Management Systems. In Proceedings of the National Computer 
Security Center Invitational Workshop on Database Security, June 1986.

[Denning 86b]	D. E. Denning and M. Morgenstern. Military Database Technology Study: Al 
Techniques for Security and Reliability, SRI Technical Report, August 1986.

[Denning 87]	D. E. Denning, S. G. Akl, M. Heckman, T. F. Lunt, M. Morgenstern, P. G. 
Neumann, and R. R. Schell. Views for Multilevel Database Security. In IEEE 
Transactions on Software Engineering, Vol. 13, No. 2, pp. 129-140, February 
1987.

[DoD 85]	Department of Defense Trusted Computer System Evaluation Criteria, DoD 
5200.28-STD, Washington, DC, December 1985.

[Doncaster 90]	S. Doncaster, M. Endsley, and G. Factor. Rehosting Existing Command and 
Control Systems into an MLS Environment. In Proceedings of the 6th Annual 
Computer Security Applications Conference, 1990.

[Elmasri 94]	R. Elmasri, and S. B. Navathe. Fundamentals of Database Systems, Second 
Edition. The Benjamin/Cummings Publishing Company, Inc., Redwood City, 
CA, 1994.

[Entity 96]	National Computer Security Center, Entity and Referential Integrity Issues in 
Multilevel Secure Database Management Systems, NCSC Technical Report- 
005, Volume 2/5, May 1996.

[5100.1-R 86]	Department of Defense, Information Security Program Regulation 5100.1- R. 
June 1986.

[Ford 90]	W. R. Ford, J. O'Keefe, and M. B. Thuraisingham. Database Inference 
Controller: An Overview. Technical Report MTR 10963 Vol. 1. The MITRE 
Corporation. August 1990.

[Garvey 91a]	T. D. Garvey, T. F. Lunt, and M. E. Stickel. Abductive and approximate 
reasoning models for characterizing inference channels. In Proceedings of the 
Fourth Workshop on the Foundations of Computer Security, June 1991.

[Garvey 91b]	T. D. Garvey, T. F. Lunt, and M. E. Stickel. Characterizing and Reasoning about 
Inference Channels. In Proceedings of the Fourth Rome Laboratory Database 
Security Workshop, 1991.

[Garvey 91c]	T. D. Garvey and T. F. Lunt. Cover Stories for Database Security. In 
Proceedings of the 5th IFIP 11.3 WG on Database Security, November 1991.

[Garvey 93]	T. D. Garvey, T. F. Lunt, X. Qian, and M. E. Stickel. Toward a tool to detect and 
eliminate inference problems in the design of multilevel databases. In M. B. 
Thuraisingham and C. E. Landwehr, editors, Database Security, VI: Status and 
Prospects, pages 149-167. North-Holland, 1993.

[Garvey 94]	T. D. Garvey, T. F. Lunt, X. Quin, and M. E. Stickel. Inference Channel 
Detection and Elimination in Knowledge-Based Systems. Final Report ECU 
2528, SRI International, October 1994.

[Goguen 84]	J. A. Goguen and J. Meseguer. Unwinding and Inference Control. In 
Proceedings of the IEEE Symposium on Security and Privacy, pp. 75-86, April 
1984.

[Haigh 90]	J. T. Haigh, R. C. O'Brien, P. D. Stachour, and D. L. Toups. The LDV Approach 
to Security. In Database Security, III: Status and Prospects, ed. D. L. Spooner 
and C. Landwehr, North-Holland, Amsterdam, pp. 323-339, 1990.

[Haigh 91]	J. T. Haigh, R. C. O'Brien, and D. J. Thomsen. The LDV secure relational 
DBMS model. In S. Jajodia and C. Landwehr, editors, Database Security IV: 
Status and Prospects, pages 265-279. North- Holland, 1991.

[Hale 94]	J. Hale, J. Threet, and S. Shenoi. A Practical Formalism for Imprecise Inference 
Control. In Proceedings for the 8th IFIP 11.3 WG on Database Security, August 
1994.

[Hinke 88]	T. H. Hinke. Inference Aggregation Detection in Database Management 
Systems. In Proceedings of the IEEE Symposium on Research in Security and 
Privacy, pp. 96-106, April 1988.

[Hinke 90]	T. H. Hinke. Database Inference Engine Design Approach. In Database 
Security, II: Status and Prospects, Proceedings for the IFIP 11.3 WG on 
Database Security, Kingston, Ontario, Canada, October 1988, C. E. Landwehr, 
ed., North-Holland, 1990.

[Hinke 92]	T. H. Hinke and H. Delugach. AERIE: Database inference modeling and 
detection for databases. In Proceedings 6th IFIP 11.3 WG on Database Security, 
August 1992.

[Hinke 93a]	T. H. Hinke, H. Delugach, and A. Chandrasekhar. Layered Knowledge Chunks 
for Database Inference. In Proceedings for the 7th IFIP 11.3 WG on Database 
Security, Lake Guntersville State Park Lodge, Alabama, September 1993.

[Hinke 93b]	T. H. Hinke and H. Delugach. AERIE: Database inference modeling and 
detection for databases. In M. B. Thuraisingham and C. E. Landwehr, editors, 
Database Security, VI: Status and Prospects: Proceedings for the Sixth IFIP 
11.3 WG on Database Security, Vancouver, Canada, August 1992. Elsevier 
Science Publishers, 1993.

[Hinke 94]	T. H. Hinke and H. Delugach. Inference Detection in Databases. In Proceedings 
of the Sixth Rome Laboratory Database Security Workshop, June 1994.

[Jajodia 92]	S. Jajodia. Aggregation and Inference Problems in Multilevel Secure Systems. 
In Proceedings of the 5th Rome Laboratory Database Security Workshop, 1992.

[Keefe 89]	T. F. Keefe, M. B. Thuraisingham, and W. T. Tsai. Secure Query Processing 
Strategies. In IEEE Computer. Vol. 22, #3, pages 63-70, March 1989.

[Lin 89a]	T. Y. Lin. Commutative Security Algebra and Aggregation. In Proceedings of 
the Second RADC Database Security Workshop., 1989.

[Lin 89b]	T. Y. Lin. L. Kerschberg, and R. Trueblood. Security Algebra and Formal 
Models, In Proceedings of the 3rd IFIP 11.3 WG on Database Security, 
September 1989.

[Lin 90a]	T. Y. Lin. Database, Aggregation, and Security Algebra. In Proceedings of the 
4th IFIP 11.3 WG on Database Security, September 1990.

[Lin 90b]	T. Y. Lin. Messages and Noncommutative Aggregation. In Proceedings of the 
3rd RADC Database Security Workshop, 1990.

[Lin 91]	T. Y. Lin. Multilevel Database and Aggregated Security Algebra, In Database 
Security, IV: Status and Prospects, ed. S. Jajodia, and C. E. Landwehr, North-
Holland, Amsterdam, pp. 325-350.1991.

[Lin 92]	T. Y. Lin. Inference Secure Multilevel Databases. In Proceedings of the Sixth 
IFIP !1.3 WG on Database Security, August 1992.

[Lunt 88]	T. F. Lunt, R. R. Schell, W. R. Shockley, M. Heckman, and D. Warren. Toward 
a multilevel relational data language. In Proceedings of the Fourth Aerospace 
Computer Security Applications Conference, December 1988.

[Lunt 89]	T. F. Lunt, Aggregation and Inference: Facts and Fallacies. In Proceedings of the 
IEEE Symposium on Security and Privacy, May 1989.

[Lunt 94]	T. F. Lunt. The Inference Problem: A Practical Solution, In Proceedings of the 
17th NCSC Conference, pages 507-509. Baltimore, MD, October 1994.

[Marks 94a]	D. Marks, L. Binns, and M. B. Thuraisingham. Hypersemantic Data Modeling 
for Inference Analysis. In Proceedings for the 8th IFIP 11.3 WG on Database 
Security, August 1994.

[Marks 94b]	D. Marks. An Inference Paradigm. In Proceedings of the 17th NCSC 
Conference, pages 497-506. Baltimore, MD, October 1994.

[Meadows 88a]	C. Meadows and S. Jajodia. Integrity Versus Security in Multi-Level Secure 
Databases. In Database Security: Status and Prospects, ed. Carl E. Landwehr, 
North-Holland, Amsterdam, pp. 89-101,1988.

[Meadows 88b] C. Meadows and S. Jajodia. Maintaining Correctness, Availability, and 
Unambiguity in Trusted Database Management Systems. In Proceedings of the 
4th Aerospace Computer Security Applications Conference, pp. 106-110, 
December 1988.

[Meadows 91]	C. Meadows, Aggregation Problems: A Position Paper, In Proceedings of the 
Third RADC Database Security Workshop, May 1991.

[Millen 91]	J. Millen. Honesty is the Best Policy. In Proceedings of the 3rd Rome 
Laboratory Database Security Workshop, 1991.

[Morgenstern	87] M. Morgenstern. Security and Inference in Multilevel Database and 
Knowledge-Base Systems. In Proceedings of the ACM SIGMOD International 
Conference on Management of Data, pp. 357-373, May 1987.

[Morgenstern	88] M. Morgenstern. Controlling Logical Inference in Multilevel Database 
Systems. In Proceedings of the IEEE Symposium on Security and Privacy, pp. 
245-255, April 1988.

[Motro 94]	A. Motro, D. G. Marks, and S. Jajodia. Aggregation in Relational Databases: 
Controlled Disclosure of Sensitive Information. In Proceedings of 3rd European 
Symposium on Research in Computer Security (ESORICS), pp. 431-445, 
Brighton, UK, November 1994.

[National Academy Press 83] Multilevel Data Management Security, National Academy Press, 
Washington, DC (FOR OFFICIAL USE ONLY). 1983.

[Pernul 93]	G. Pernul, W. Winiwarter, and A. M. Tjoa, The Deductive Filter Approach to 
MLS Database Prototyping, Proceedings of the Tenth Annual Computer 
Security Applications Conference, December 1993.

[Poly 96]	National Computer Security Center, Polyinstantiation Issues in Multilevel 
Secure Database Management Systems, NCSC Technical Report-005, Volume 
3/5, May 1996.

[Qian 92]	X. Qian. Integrity, secrecy, and inference channels. In Proceedings of the Fifth 
Rome Laboratory Database Security Workshop, October 1992.

